name;code
Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses;0111Z
Culture du riz;0112Z
Culture de légumes, de melons, de racines et de tubercules;0113Z
Culture de la canne à sucre;0114Z
Culture du tabac;0115Z
Culture de plantes à fibres;0116Z
Autres cultures non permanentes;0119Z
Culture de la vigne;0121Z
Culture de fruits tropicaux et subtropicaux;0122Z
Culture d'agrumes;0123Z
Culture de fruits à pépins et à noyau;0124Z
Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque;0125Z
Culture de fruits oléagineux;0126Z
Culture de plantes à boissons;0127Z
Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques;0128Z
Autres cultures permanentes;0129Z
Reproduction de plantes;0130Z
Élevage de vaches laitières;0141Z
Élevage d'autres bovins et de buffles;0142Z
Élevage de chevaux et d'autres équidés;0143Z
Élevage de chameaux et d'autres camélidés;0144Z
Élevage d'ovins et de caprins;0145Z
Élevage de porcins;0146Z
Élevage de volailles;0147Z
Élevage d'autres animaux;0149Z
Culture et élevage associés;0150Z
Activités de soutien aux cultures;0161Z
Activités de soutien à la production animale;0162Z
Traitement primaire des récoltes;0163Z
Traitement des semences;0164Z
Chasse, piégeage et services annexes;0170Z
Sylviculture et autres activités forestières;0210Z
Exploitation forestière;0220Z
Récolte de produits forestiers non ligneux poussant à l'état sauvage;0230Z
Services de soutien à l'exploitation forestière;0240Z
Pêche en mer;0311Z
Pêche en eau douce;0312Z
Aquaculture en mer;0321Z
Aquaculture en eau douce;0322Z
Extraction de houille;0510Z
Extraction de lignite;0520Z
Extraction de pétrole brut;0610Z
Extraction de gaz naturel;0620Z
Extraction de minerais de fer;0710Z
Extraction de minerais d'uranium et de thorium;0721Z
Extraction d'autres minerais de métaux non ferreux;0729Z
Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise;0811Z
Exploitation de gravières et sablières, extraction d'argiles et de kaolin;0812Z
Extraction des minéraux chimiques et d'engrais minéraux;0891Z
Extraction de tourbe;0892Z
Production de sel;0893Z
Autres activités extractives n.c.a.;0899Z
Activités de soutien à l'extraction d'hydrocarbures;0910Z
Activités de soutien aux autres industries extractives;0990Z
Transformation et conservation de la viande de boucherie;1011Z
Transformation et conservation de la viande de volaille;1012Z
Préparation industrielle de produits à base de viande;1013A
Charcuterie;1013B
Transformation et conservation de poisson, de crustacés et de mollusques;1020Z
Transformation et conservation de pommes de terre;1031Z
Préparation de jus de fruits et légumes;1032Z
Autre transformation et conservation de légumes;1039A
Transformation et conservation de fruits;1039B
Fabrication d'huiles et graisses brutes;1041A
Fabrication d'huiles et graisses raffinées;1041B
Fabrication de margarine et graisses comestibles similaires;1042Z
Fabrication de lait liquide et de produits frais;1051A
Fabrication de beurre;1051B
Fabrication de fromage;1051C
Fabrication d'autres produits laitiers;1051D
Fabrication de glaces et sorbets;1052Z
Meunerie;1061A
Autres activités du travail des grains;1061B
Fabrication de produits amylacés;1062Z
Fabrication industrielle de pain et de pâtisserie fraîche;1071A
Cuisson de produits de boulangerie;1071B
Boulangerie et boulangerie-pâtisserie;1071C
Pâtisserie;1071D
Fabrication de biscuits, biscottes et pâtisseries de conservation;1072Z
Fabrication de pâtes alimentaires;1073Z
Fabrication de sucre;1081Z
Fabrication de cacao, chocolat et de produits de confiserie;1082Z
Transformation du thé et du café;1083Z
Fabrication de condiments et assaisonnements;1084Z
Fabrication de plats préparés;1085Z
Fabrication d'aliments homogénéisés et diététiques;1086Z
Fabrication d'autres produits alimentaires n.c.a.;1089Z
Fabrication d'aliments pour animaux de ferme;1091Z
Fabrication d'aliments pour animaux de compagnie;1092Z
Production de boissons alcooliques distillées;1101Z
Fabrication de vins effervescents;1102A
Vinification;1102B
Fabrication de cidre et de vins de fruits;1103Z
Production d'autres boissons fermentées non distillées;1104Z
Fabrication de bière;1105Z
Fabrication de malt;1106Z
Industrie des eaux de table;1107A
Production de boissons rafraîchissantes;1107B
Fabrication de produits à base de tabac;1200Z
Préparation de fibres textiles et filature;1310Z
Tissage;1320Z
Ennoblissement textile;1330Z
Fabrication d'étoffes à mailles;1391Z
Fabrication d'articles textiles, sauf habillement;1392Z
Fabrication de tapis et moquettes;1393Z
Fabrication de ficelles, cordes et filets;1394Z
Fabrication de non-tissés, sauf habillement;1395Z
Fabrication d'autres textiles techniques et industriels;1396Z
Fabrication d'autres textiles n.c.a.;1399Z
Fabrication de vêtements en cuir;1411Z
Fabrication de vêtements de travail;1412Z
Fabrication de vêtements de dessus;1413Z
Fabrication de vêtements de dessous;1414Z
Fabrication d'autres vêtements et accessoires;1419Z
Fabrication d'articles en fourrure;1420Z
Fabrication d'articles chaussants à mailles;1431Z
Fabrication d'autres articles à mailles;1439Z
"Apprêt et tannage des cuirs ; préparation et teinture des fourrures";1511Z
Fabrication d'articles de voyage, de maroquinerie et de sellerie;1512Z
Fabrication de chaussures;1520Z
Sciage et rabotage du bois, hors imprégnation;1610A
Imprégnation du bois;1610B
Fabrication de placage et de panneaux de bois;1621Z
Fabrication de parquets assemblés;1622Z
Fabrication de charpentes et d'autres menuiseries;1623Z
Fabrication d'emballages en bois;1624Z
"Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie";1629Z
Fabrication de pâte à papier;1711Z
Fabrication de papier et de carton;1712Z
Fabrication de carton ondulé;1721A
Fabrication de cartonnages;1721B
Fabrication d'emballages en papier;1721C
Fabrication d'articles en papier à usage sanitaire ou domestique;1722Z
Fabrication d'articles de papeterie;1723Z
Fabrication de papiers peints;1724Z
Fabrication d'autres articles en papier ou en carton;1729Z
Imprimerie de journaux;1811Z
Autre imprimerie (labeur);1812Z
Activités de pré-presse;1813Z
Reliure et activités connexes;1814Z
Reproduction d'enregistrements;1820Z
Cokéfaction;1910Z
Raffinage du pétrole;1920Z
Fabrication de gaz industriels;2011Z
Farming of poultry;124
Fabrication de colorants et de pigments;2012Z
Enrichissement et retraitement de matières nucléaires;2013A
Fabrication d'autres produits chimiques inorganiques de base n.c.a.;2013B
Fabrication d'autres produits chimiques organiques de base;2014Z
Fabrication de produits azotés et d'engrais;2015Z
Fabrication de matières plastiques de base;2016Z
Fabrication de caoutchouc synthétique;2017Z
Fabrication de pesticides et d'autres produits agrochimiques;2020Z
Fabrication de peintures, vernis, encres et mastics;2030Z
Fabrication de savons, détergents et produits d'entretien;2041Z
Fabrication de parfums et de produits pour la toilette;2042Z
Fabrication de produits explosifs;2051Z
Fabrication de colles;2052Z
Fabrication d'huiles essentielles;2053Z
Fabrication d'autres produits chimiques n.c.a.;2059Z
Fabrication de fibres artificielles ou synthétiques;2060Z
Fabrication de produits pharmaceutiques de base;2110Z
Fabrication de préparations pharmaceutiques;2120Z
Fabrication et rechapage de pneumatiques;2211Z
Fabrication d'autres articles en caoutchouc;2219Z
Fabrication de plaques, feuilles, tubes et profilés en matières plastiques;2221Z
Fabrication d'emballages en matières plastiques;2222Z
Fabrication d'éléments en matières plastiques pour la construction;2223Z
Fabrication de pièces techniques à base de matières plastiques;2229A
Fabrication de produits de consommation courante en matières plastiques;2229B
Fabrication de verre plat;2311Z
Façonnage et transformation du verre plat;2312Z
Fabrication de verre creux;2313Z
Fabrication de fibres de verre;2314Z
Fabrication et façonnage d'autres articles en verre, y compris verre technique;2319Z
Fabrication de produits réfractaires;2320Z
Fabrication de carreaux en céramique;2331Z
Fabrication de briques, tuiles et produits de construction, en terre cuite;2332Z
Fabrication d'articles céramiques à usage domestique ou ornemental;2341Z
Fabrication d'appareils sanitaires en céramique;2342Z
Fabrication d'isolateurs et pièces isolantes en céramique;2343Z
Fabrication d'autres produits céramiques à usage technique;2344Z
Fabrication d'autres produits céramiques;2349Z
Fabrication de ciment;2351Z
Fabrication de chaux et plâtre;2352Z
Fabrication d'éléments en béton pour la construction;2361Z
Fabrication d'éléments en plâtre pour la construction;2362Z
Fabrication de béton prêt à l'emploi;2363Z
Fabrication de mortiers et bétons secs;2364Z
Fabrication d'ouvrages en fibre-ciment;2365Z
Fabrication d'autres ouvrages en béton, en ciment ou en plâtre;2369Z
Taille, façonnage et finissage de pierres;2370Z
Fabrication de produits abrasifs;2391Z
Fabrication d'autres produits minéraux non métalliques n.c.a.;2399Z
Sidérurgie;2410Z
Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier;2420Z
Étirage à froid de barres;2431Z
Laminage à froid de feuillards;2432Z
Profilage à froid par formage ou pliage;2433Z
Tréfilage à froid;2434Z
Production de métaux précieux;2441Z
Métallurgie de l'aluminium;2442Z
Métallurgie du plomb, du zinc ou de l'étain;2443Z
Métallurgie du cuivre;2444Z
Métallurgie des autres métaux non ferreux;2445Z
Élaboration et transformation de matières nucléaires;2446Z
Fonderie de fonte;2451Z
Fonderie d'acier;2452Z
Fonderie de métaux légers;2453Z
Fonderie d'autres métaux non ferreux;2454Z
Fabrication de structures métalliques et de parties de structures;2511Z
Fabrication de portes et fenêtres en métal;2512Z
Fabrication de radiateurs et de chaudières pour le chauffage central;2521Z
Fabrication d'autres réservoirs, citernes et conteneurs métalliques;2529Z
Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central;2530Z
Fabrication d'armes et de munitions;2540Z
"Forge, estampage, matriçage ; métallurgie des poudres";2550A
Découpage, emboutissage;2550B
Traitement et revêtement des métaux;2561Z
Décolletage;2562A
Mécanique industrielle;2562B
Fabrication de coutellerie;2571Z
Fabrication de serrures et de ferrures;2572Z
Fabrication de moules et modèles;2573A
Fabrication d'autres outillages;2573B
Fabrication de fûts et emballages métalliques similaires;2591Z
Fabrication d'emballages métalliques légers;2592Z
Fabrication d'articles en fils métalliques, de chaînes et de ressorts;2593Z
Fabrication de vis et de boulons;2594Z
Fabrication d'articles métalliques ménagers;2599A
Fabrication d'autres articles métalliques;2599B
Fabrication de composants électroniques;2611Z
Fabrication de cartes électroniques assemblées;2612Z
Fabrication d'ordinateurs et d'équipements périphériques;2620Z
Fabrication d'équipements de communication;2630Z
Fabrication de produits électroniques grand public;2640Z
Fabrication d'équipements d'aide à la navigation;2651A
Fabrication d'instrumentation scientifique et technique;2651B
Horlogerie;2652Z
Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques;2660Z
Fabrication de matériels optique et photographique;2670Z
Fabrication de supports magnétiques et optiques;2680Z
Fabrication de moteurs, génératrices et transformateurs électriques;2711Z
Fabrication de matériel de distribution et de commande électrique;2712Z
Fabrication de piles et d'accumulateurs électriques;2720Z
Fabrication de câbles de fibres optiques;2731Z
Fabrication d'autres fils et câbles électroniques ou électriques;2732Z
Fabrication de matériel d'installation électrique;2733Z
Fabrication d'appareils d'éclairage électrique;2740Z
Fabrication d'appareils électroménagers;2751Z
Fabrication d'appareils ménagers non électriques;2752Z
Fabrication d'autres matériels électriques;2790Z
Fabrication de moteurs et turbines, à l'exception des moteurs d'avions et de véhicules;2811Z
Fabrication d'équipements hydrauliques et pneumatiques;2812Z
Fabrication d'autres pompes et compresseurs;2813Z
Fabrication d'autres articles de robinetterie;2814Z
Fabrication d'engrenages et d'organes mécaniques de transmission;2815Z
Fabrication de fours et brûleurs;2821Z
Fabrication de matériel de levage et de manutention;2822Z
Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques);2823Z
Fabrication d'outillage portatif à moteur incorporé;2824Z
Fabrication d'équipements aérauliques et frigorifiques industriels;2825Z
Fabrication d'équipements d'emballage, de conditionnement et de pesage;2829A
Fabrication d'autres machines d'usage général;2829B
Fabrication de machines agricoles et forestières;2830Z
Fabrication de machines-outils pour le travail des métaux;2841Z
Fabrication d'autres machines-outils;2849Z
Fabrication de machines pour la métallurgie;2891Z
Fabrication de machines pour l'extraction ou la construction;2892Z
Fabrication de machines pour l'industrie agro-alimentaire;2893Z
Fabrication de machines pour les industries textiles;2894Z
Fabrication de machines pour les industries du papier et du carton;2895Z
Fabrication de machines pour le travail du caoutchouc ou des plastiques;2896Z
Fabrication de machines d'imprimerie;2899A
Fabrication d'autres machines spécialisées;2899B
Construction de véhicules automobiles;2910Z
Fabrication de carrosseries et remorques;2920Z
Fabrication d'équipements électriques et électroniques automobiles;2931Z
Fabrication d'autres équipements automobiles;2932Z
Construction de navires et de structures flottantes;3011Z
Construction de bateaux de plaisance;3012Z
Construction de locomotives et d'autre matériel ferroviaire roulant;3020Z
Construction aéronautique et spatiale;3030Z
Construction de véhicules militaires de combat;3040Z
Fabrication de motocycles;3091Z
Fabrication de bicyclettes et de véhicules pour invalides;3092Z
Fabrication d'autres équipements de transport n.c.a.;3099Z
Fabrication de meubles de bureau et de magasin;3101Z
Fabrication de meubles de cuisine;3102Z
Fabrication de matelas;3103Z
Fabrication de sièges d'ameublement d'intérieur;3109A
Fabrication d'autres meubles et industries connexes de l'ameublement;3109B
Frappe de monnaie;3211Z
Fabrication d'articles de joaillerie et bijouterie;3212Z
Fabrication d'articles de bijouterie fantaisie et articles similaires;3213Z
Fabrication d'instruments de musique;3220Z
Fabrication d'articles de sport;3230Z
Fabrication de jeux et jouets;3240Z
Fabrication de matériel médico-chirurgical et dentaire;3250A
Fabrication de lunettes;3250B
Fabrication d'articles de brosserie;3291Z
Autres activités manufacturières n.c.a.;3299Z
Réparation d'ouvrages en métaux;3311Z
Réparation de machines et équipements mécaniques;3312Z
Réparation de matériels électroniques et optiques;3313Z
Réparation d'équipements électriques;3314Z
Réparation et maintenance navale;3315Z
Réparation et maintenance d'aéronefs et d'engins spatiaux;3316Z
Réparation et maintenance d'autres équipements de transport;3317Z
Réparation d'autres équipements;3319Z
Installation de structures métalliques, chaudronnées et de tuyauterie;3320A
Installation de machines et équipements mécaniques;3320B
Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels;3320C
Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels;3320D
Production d'électricité;3511Z
Transport d'électricité;3512Z
Distribution d'électricité;3513Z
Commerce d'électricité;3514Z
Production de combustibles gazeux;3521Z
Distribution de combustibles gazeux par conduites;3522Z
Commerce de combustibles gazeux par conduites;3523Z
Production et distribution de vapeur et d'air conditionné;3530Z
Captage, traitement et distribution d'eau;3600Z
Collecte et traitement des eaux usées;3700Z
Collecte des déchets non dangereux;3811Z
Collecte des déchets dangereux;3812Z
Traitement et élimination des déchets non dangereux;3821Z
Traitement et élimination des déchets dangereux;3822Z
Démantèlement d'épaves;3831Z
Récupération de déchets triés;3832Z
Dépollution et autres services de gestion des déchets;3900Z
Promotion immobilière de logements;4110A
Promotion immobilière de bureaux;4110B
Promotion immobilière d'autres bâtiments;4110C
Supports juridiques de programmes;4110D
Construction de maisons individuelles;4120A
Construction d'autres bâtiments;4120B
Construction de routes et autoroutes;4211Z
Construction de voies ferrées de surface et souterraines;4212Z
Construction d'ouvrages d'art;4213A
Construction et entretien de tunnels;4213B
Construction de réseaux pour fluides;4221Z
Construction de réseaux électriques et de télécommunications;4222Z
Construction d'ouvrages maritimes et fluviaux;4291Z
Construction d'autres ouvrages de génie civil n.c.a.;4299Z
Travaux de démolition;4311Z
Travaux de terrassement courants et travaux préparatoires;4312A
Travaux de terrassement spécialisés ou de grande masse;4312B
Forages et sondages;4313Z
Travaux d'installation électrique dans tous locaux;4321A
Travaux d'installation électrique sur la voie publique;4321B
Travaux d'installation d'eau et de gaz en tous locaux;4322A
Travaux d'installation d'équipements thermiques et de climatisation;4322B
Travaux d'isolation;4329A
Autres travaux d'installation n.c.a.;4329B
Travaux de plâtrerie;4331Z
Travaux de menuiserie bois et PVC;4332A
Travaux de menuiserie métallique et serrurerie;4332B
Agencement de lieux de vente;4332C
Travaux de revêtement des sols et des murs;4333Z
Travaux de peinture et vitrerie;4334Z
Autres travaux de finition;4339Z
Travaux de charpente;4391A
Travaux de couverture par éléments;4391B
Travaux d'étanchéification;4399A
Travaux de montage de structures métalliques;4399B
Travaux de maçonnerie générale et gros œuvre de bâtiment;4399C
Autres travaux spécialisés de construction;4399D
Location avec opérateur de matériel de construction;4399E
Commerce de voitures et de véhicules automobiles légers;4511Z
Commerce d'autres véhicules automobiles;4519Z
Entretien et réparation de véhicules automobiles légers;4520A
Entretien et réparation d'autres véhicules automobiles;4520B
Commerce de gros d'équipements automobiles;4531Z
Commerce de détail d'équipements automobiles;4532Z
Commerce et réparation de motocycles;4540Z
Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis;4611Z
Centrales d'achat de carburant;4612A
Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques;4612B
Intermédiaires du commerce en bois et matériaux de construction;4613Z
Intermédiaires du commerce en machines, équipements industriels, navires et avions;4614Z
Intermédiaires du commerce en meubles, articles de ménage et quincaillerie;4615Z
Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir;4616Z
Centrales d'achat alimentaires;4617A
Autres intermédiaires du commerce en denrées, boissons et tabac;4617B
Intermédiaires spécialisés dans le commerce d'autres produits spécifiques;4618Z
Centrales d'achat non alimentaires;4619A
