name;code
Autres intermédiaires du commerce en produits divers;4619B
Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail;4621Z
Commerce de gros (commerce interentreprises) de fleurs et plantes;4622Z
Commerce de gros (commerce interentreprises) d'animaux vivants;4623Z
Commerce de gros (commerce interentreprises) de cuirs et peaux;4624Z
Commerce de gros (commerce interentreprises) de fruits et légumes;4631Z
Commerce de gros (commerce interentreprises) de viandes de boucherie;4632A
Commerce de gros (commerce interentreprises) de produits à base de viande;4632B
Commerce de gros (commerce interentreprises) de volailles et gibier;4632C
Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles;4633Z
Commerce de gros (commerce interentreprises) de boissons;4634Z
Commerce de gros (commerce interentreprises) de produits à base de tabac;4635Z
Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie;4636Z
Commerce de gros (commerce interentreprises) de café, thé, cacao et épices;4637Z
Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusques;4638A
Commerce de gros (commerce interentreprises) alimentaire spécialisé divers;4638B
Commerce de gros (commerce interentreprises) de produits surgelés;4639A
Commerce de gros (commerce interentreprises) alimentaire non spécialisé;4639B
Commerce de gros (commerce interentreprises) de textiles;4641Z
Commerce de gros (commerce interentreprises) d'habillement et de chaussures;4642Z
Commerce de gros (commerce interentreprises) d'appareils électroménagers;4643Z
Other farming of animals;125
Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien;4644Z
Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté;4645Z
Commerce de gros (commerce interentreprises) de produits pharmaceutiques;4646Z
Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage;4647Z
Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie;4648Z
Commerce de gros (commerce interentreprises) d'autres biens domestiques;4649Z
Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels;4651Z
Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication;4652Z
Commerce de gros (commerce interentreprises) de matériel agricole;4661Z
Commerce de gros (commerce interentreprises) de machines-outils;4662Z
Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil;4663Z
Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement;4664Z
Commerce de gros (commerce interentreprises) de mobilier de bureau;4665Z
Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau;4666Z
Commerce de gros (commerce interentreprises) de matériel électrique;4669A
Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers;4669B
Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services;4669C
Commerce de gros (commerce interentreprises) de combustibles et de produits annexes;4671Z
Commerce de gros (commerce interentreprises) de minerais et métaux;4672Z
Commerce de gros (commerce interentreprises) de bois et de matériaux de construction;4673A
Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration;4673B
Commerce de gros (commerce interentreprises) de quincaillerie;4674A
Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage;4674B
Commerce de gros (commerce interentreprises) de produits chimiques;4675Z
Commerce de gros (commerce interentreprises) d'autres produits intermédiaires;4676Z
Commerce de gros (commerce interentreprises) de déchets et débris;4677Z
Commerce de gros (commerce interentreprises) non spécialisé;4690Z
Commerce de détail de produits surgelés;4711A
Commerce d'alimentation générale;4711B
Supérettes;4711C
Supermarchés;4711D
Magasins multi-commerces;4711E
Hypermarchés;4711 F
Grands magasins;4719A
Autres commerces de détail en magasin non spécialisé;4719B
Commerce de détail de fruits et légumes en magasin spécialisé;4721Z
Commerce de détail de viandes et de produits à base de viande en magasin spécialisé;4722Z
Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé;4723Z
Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé;4724Z
Commerce de détail de boissons en magasin spécialisé;4725Z
Commerce de détail de produits à base de tabac en magasin spécialisé;4726Z
Autres commerces de détail alimentaires en magasin spécialisé;4729Z
Commerce de détail de carburants en magasin spécialisé;4730Z
Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé;4741Z
Commerce de détail de matériels de télécommunication en magasin spécialisé;4742Z
Commerce de détail de matériels audio et vidéo en magasin spécialisé;4743Z
Commerce de détail de textiles en magasin spécialisé;4751Z
Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m²);4752A
Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus);4752B
Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé;4753Z
Commerce de détail d'appareils électroménagers en magasin spécialisé;4754Z
Commerce de détail de meubles;4759A
Commerce de détail d'autres équipements du foyer;4759B
Commerce de détail de livres en magasin spécialisé;4761Z
Commerce de détail de journaux et papeterie en magasin spécialisé;4762Z
Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé;4763Z
Commerce de détail d'articles de sport en magasin spécialisé;4764Z
Commerce de détail de jeux et jouets en magasin spécialisé;4765Z
Commerce de détail d'habillement en magasin spécialisé;4771Z
Commerce de détail de la chaussure;4772A
Commerce de détail de maroquinerie et d'articles de voyage;4772B
Commerce de détail de produits pharmaceutiques en magasin spécialisé;4773Z
Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé;4774Z
Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé;4775Z
Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé;4776Z
Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé;4777Z
Commerces de détail d'optique;4778A
Commerces de détail de charbons et combustibles;4778B
Autres commerces de détail spécialisés divers;4778C
Commerce de détail de biens d'occasion en magasin;4779Z
Commerce de détail alimentaire sur éventaires et marchés;4781Z
Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés;4782Z
Autres commerces de détail sur éventaires et marchés;4789Z
Vente à distance sur catalogue général;4791A
Vente à distance sur catalogue spécialisé;4791B
Vente à domicile;4799A
Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a.;4799B
Transport ferroviaire interurbain de voyageurs;4910Z
Transports ferroviaires de fret;4920Z
Transports urbains et suburbains de voyageurs;4931Z
Transports de voyageurs par taxis;4932Z
Transports routiers réguliers de voyageurs;4939A
Autres transports routiers de voyageurs;4939B
Téléphériques et remontées mécaniques;4939C
Transports routiers de fret interurbains;4941A
Transports routiers de fret de proximité;4941B
Location de camions avec chauffeur;4941C
Services de déménagement;4942Z
Transports par conduites;4950Z
Transports maritimes et côtiers de passagers;5010Z
Transports maritimes et côtiers de fret;5020Z
Transports fluviaux de passagers;5030Z
Transports fluviaux de fret;5040Z
Transports aériens de passagers;5110Z
Transports aériens de fret;5121Z
Transports spatiaux;5122Z
Entreposage et stockage frigorifique;5210A
Entreposage et stockage non frigorifique;5210B
Services auxiliaires des transports terrestres;5221Z
Services auxiliaires des transports par eau;5222Z
Services auxiliaires des transports aériens;5223Z
Manutention portuaire;5224A
Manutention non portuaire;5224B
Messagerie, fret express;5229A
Affrètement et organisation des transports;5229B
Activités de poste dans le cadre d'une obligation de service universel;5310Z
Autres activités de poste et de courrier;5320Z
Hôtels et hébergement similaire;5510Z
Hébergement touristique et autre hébergement de courte durée;5520Z
Terrains de camping et parcs pour caravanes ou véhicules de loisirs;5530Z
Autres hébergements;5590Z
Restauration traditionnelle;5610A
Cafétérias et autres libres-services;5610B
Restauration de type rapide;5610C
Services des traiteurs;5621Z
Restauration collective sous contrat;5629A
Autres services de restauration n.c.a.;5629B
Débits de boissons;5630Z
Édition de livres;5811Z
Édition de répertoires et de fichiers d'adresses;5812Z
Édition de journaux;5813Z
Édition de revues et périodiques;5814Z
Autres activités d'édition;5819Z
Édition de jeux électroniques;5821Z
Édition de logiciels système et de réseau;5829A
Édition de logiciels outils de développement et de langages;5829B
Édition de logiciels applicatifs;5829C
Production de films et de programmes pour la télévision;5911A
Production de films institutionnels et publicitaires;5911B
Production de films pour le cinéma;5911C
Post-production de films cinématographiques, de vidéo et de programmes de télévision;5912Z
Distribution de films cinématographiques;5913A
Édition et distribution vidéo;5913B
Projection de films cinématographiques;5914Z
Enregistrement sonore et édition musicale;5920Z
Édition et diffusion de programmes radio;6010Z
Édition de chaînes généralistes;6020A
Édition de chaînes thématiques;6020B
Télécommunications filaires;6110Z
Télécommunications sans fil;6120Z
Télécommunications par satellite;6130Z
Autres activités de télécommunication;6190Z
Programmation informatique;6201Z
Conseil en systèmes et logiciels informatiques;6202A
Tierce maintenance de systèmes et d'applications informatiques;6202B
Gestion d'installations informatiques;6203Z
Autres activités informatiques;6209Z
Traitement de données, hébergement et activités connexes;6311Z
Portails Internet;6312Z
Activités des agences de presse;6391Z
Autres services d'information n.c.a.;6399Z
Activités de banque centrale;6411Z
Autres intermédiations monétaires;6419Z
Activités des sociétés holding;6420Z
Fonds de placement et entités financières similaires;6430Z
Crédit-bail;6491Z
Autre distribution de crédit;6492Z
Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a.;6499Z
Assurance vie;6511Z
Autres assurances;6512Z
Réassurance;6520Z
Caisses de retraite;6530Z
Administration de marchés financiers;6611Z
Courtage de valeurs mobilières et de marchandises;6612Z
Supports juridiques de gestion de patrimoine mobilier;6619A
Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a.;6619B
Évaluation des risques et dommages;6621Z
Activités des agents et courtiers d'assurances;6622Z
Autres activités auxiliaires d'assurance et de caisses de retraite;6629Z
Gestion de fonds;6630Z
Activités des marchands de biens immobiliers;6810Z
Location de logements;6820A
Location de terrains et d'autres biens immobiliers;6820B
Agences immobilières;6831Z
Administration d'immeubles et autres biens immobiliers;6832A
Supports juridiques de gestion de patrimoine immobilier;6832B
Activités juridiques;6910Z
Activités comptables;6920Z
Activités des sièges sociaux;7010Z
Conseil en relations publiques et communication;7021Z
Conseil pour les affaires et autres conseils de gestion;7022Z
Activités d'architecture;7111Z
Activité des géomètres;7112A
Ingénierie, études techniques;7112B
Contrôle technique automobile;7120A
Analyses, essais et inspections techniques;7120B
Recherche-développement en biotechnologie;7211Z
Recherche-développement en autres sciences physiques et naturelles;7219Z
Recherche-développement en sciences humaines et sociales;7220Z
Activités des agences de publicité;7311Z
Régie publicitaire de médias;7312Z
Études de marché et sondages;7320Z
Activités spécialisées de design;7410Z
Activités photographiques;7420Z
Traduction et interprétation;7430Z
Activité des économistes de la construction;7490A
Hotels & motels;5511
Activités spécialisées, scientifiques et techniques diverses;7490B
Activités vétérinaires;7500Z
Location de courte durée de voitures et de véhicules automobiles légers;7711A
Location de longue durée de voitures et de véhicules automobiles légers;7711B
Location et location-bail de camions;7712Z
Location et location-bail d'articles de loisirs et de sport;7721Z
Location de vidéocassettes et disques vidéo;7722Z
Location et location-bail d'autres biens personnels et domestiques;7729Z
Location et location-bail de machines et équipements agricoles;7731Z
Location et location-bail de machines et équipements pour la construction;7732Z
Location et location-bail de machines de bureau et de matériel informatique;7733Z
Location et location-bail de matériels de transport par eau;7734Z
Location et location-bail de matériels de transport aérien;7735Z
Location et location-bail d'autres machines, équipements et biens matériels n.c.a.;7739Z
Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright;7740Z
Activités des agences de placement de main-d'œuvre;7810Z
Activités des agences de travail temporaire;7820Z
Autre mise à disposition de ressources humaines;7830Z
Activités des agences de voyage;7911Z
Activités des voyagistes;7912Z
Autres services de réservation et activités connexes;7990Z
Activités de sécurité privée;8010Z
Activités liées aux systèmes de sécurité;8020Z
Activités d'enquête;8030Z
Activités combinées de soutien lié aux bâtiments;8110Z
Nettoyage courant des bâtiments;8121Z
Autres activités de nettoyage des bâtiments et nettoyage industriel;8122Z
Désinfection, désinsectisation, dératisation;8129A
Autres activités de nettoyage n.c.a.;8129B
Services d'aménagement paysager;8130Z
Services administratifs combinés de bureau;8211Z
Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau;8219Z
Activités de centres d'appels;8220Z
Organisation de foires, salons professionnels et congrès;8230Z
Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle;8291Z
Activités de conditionnement;8292Z
Autres activités de soutien aux entreprises n.c.a.;8299Z
Administration publique générale;8411Z
Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre que sécurité sociale;8412Z
Administration publique (tutelle) des activités économiques;8413Z
Affaires étrangères;8421Z
Défense;8422Z
Justice;8423Z
Activités d'ordre public et de sécurité;8424Z
Services du feu et de secours;8425Z
Activités générales de sécurité sociale;8430A
Gestion des retraites complémentaires;8430B
Distribution sociale de revenus;8430C
Enseignement pré-primaire;8510Z
Enseignement primaire;8520Z
Enseignement secondaire général;8531Z
Enseignement secondaire technique ou professionnel;8532Z
Enseignement post-secondaire non supérieur;8541Z
Enseignement supérieur;8542Z
Enseignement de disciplines sportives et d'activités de loisirs;8551Z
Enseignement culturel;8552Z
Enseignement de la conduite;8553Z
Formation continue d'adultes;8559A
Autres enseignements;8559B
Activités de soutien à l'enseignement;8560Z
Activités hospitalières;8610Z
Activité des médecins généralistes;8621Z
Activités de radiodiagnostic et de radiothérapie;8622A
Activités chirurgicales;8622B
Autres activités des médecins spécialistes;8622C
Pratique dentaire;8623Z
Ambulances;8690A
Laboratoires d'analyses médicales;8690B
Centres de collecte et banques d'organes;8690C
Activités des infirmiers et des sages-femmes;8690D
Activités des professionnels de la rééducation, de l'appareillage et des pédicures-podologues;8690E
Activités de santé humaine non classées ailleurs;8690 F
Hébergement médicalisé pour personnes âgées;8710A
Hébergement médicalisé pour enfants handicapés;8710B
Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé;8710C
Hébergement social pour handicapés mentaux et malades mentaux;8720A
Hébergement social pour toxicomanes;8720B
Hébergement social pour personnes âgées;8730A
Hébergement social pour handicapés physiques;8730B
Hébergement social pour enfants en difficultés;8790A
Hébergement social pour adultes et familles en difficultés et autre hébergement social;8790B
Aide à domicile;8810A
Accueil ou accompagnement sans hébergement d'adultes handicapés ou de personnes âgées;8810B
Aide par le travail;8810C
Accueil de jeunes enfants;8891A
Accueil ou accompagnement sans hébergement d'enfants handicapés;8891B
Autre accueil ou accompagnement sans hébergement d'enfants et d'adolescents;8899A
Action sociale sans hébergement n.c.a.;8899B
Arts du spectacle vivant;9001Z
Activités de soutien au spectacle vivant;9002Z
Création artistique relevant des arts plastiques;9003A
Autre création artistique;9003B
Gestion de salles de spectacles;9004Z
Gestion des bibliothèques et des archives;9101Z
Gestion des musées;9102Z
Gestion des sites et monuments historiques et des attractions touristiques similaires;9103Z
Gestion des jardins botaniques et zoologiques et des réserves naturelles;9104Z
Organisation de jeux de hasard et d'argent;9200Z
Gestion d'installations sportives;9311Z
Activités de clubs de sports;9312Z
Activités des centres de culture physique;9313Z
Autres activités liées au sport;9319Z
Activités des parcs d'attractions et parcs à thèmes;9321Z
Autres activités récréatives et de loisirs;9329Z
Activités des organisations patronales et consulaires;9411Z
Activités des organisations professionnelles;9412Z
Activités des syndicats de salariés;9420Z
Activités des organisations religieuses;9491Z
Activités des organisations politiques;9492Z
Autres organisations fonctionnant par adhésion volontaire;9499Z
Réparation d'ordinateurs et d'équipements périphériques;9511Z
Réparation d'équipements de communication;9512Z
Réparation de produits électroniques grand public;9521Z
Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin;9522Z
Réparation de chaussures et d'articles en cuir;9523Z
Réparation de meubles et d'équipements du foyer;9524Z
Réparation d'articles d'horlogerie et de bijouterie;9525Z
Réparation d'autres biens personnels et domestiques;9529Z
Blanchisserie-teinturerie de gros;9601A
Blanchisserie-teinturerie de détail;9601B
Coiffure;9602A
Soins de beauté;9602B
Services funéraires;9603Z
Entretien corporel;9604Z
Autres services personnels n.c.a.;9609Z
Activités des ménages en tant qu'employeurs de personnel domestique;9700Z
Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre;9810Z
Activités indifférenciées des ménages en tant que producteurs de services pour usage propre;9820Z
Activités des organisations et organismes extraterritoriaux;9900Z
